MinvonTime_Start_Number,MaxvonTime_End_Number,Time
10.03,18.18,16.63
9.96,17.99,13.83
9.96,17.99,13.64
9.96,17.99,15.43
9.96,17.99,14.19
9.96,17.99,14.64
10.03,18.18,12.34
9.96,17.99,11.52
9.96,17.99,11.90
9.96,17.99,13.67
9.96,17.99,15.29
9.96,17.99,14.09
9.96,17.99,16.86
9.96,17.99,14.14
9.96,17.99,14.12
9.96,17.99,13.87
9.96,17.99,13.78
9.96,17.99,15.61
10.03,18.18,16.02
10.03,18.18,16.10
10.03,18.18,18.14
10.03,18.18,16.37
10.03,18.18,16.51
9.96,17.99,10.43
10.18,17.40,13.74
9.96,17.99,11.36
9.96,17.99,14.21
9.96,17.99,15.48
9.96,17.99,17.82
9.96,17.99,16.01
9.96,17.99,14.67
9.96,17.99,14.37
9.96,17.99,11.90
9.96,17.99,14.09
9.96,17.99,13.92
9.96,17.99,13.65
9.96,17.99,13.18
9.96,17.99,10.41
9.93,17.62,16.34
10.18,17.40,10.34
10.18,17.40,17.21
10.18,17.40,14.76
10.18,17.40,11.95
10.18,17.40,12.97
9.93,17.62,17.57
9.93,17.62,17.29
9.93,17.62,16.65
10.18,17.40,12.62
9.93,17.62,15.82
10.18,17.40,14.75
10.03,18.18,12.32
10.03,18.18,13.84
9.93,17.62,15.16
9.93,17.62,15.03
9.93,17.62,10.11
9.93,17.62,13.04
9.93,17.62,14.04
9.93,17.62,13.98
9.93,17.62,16.47
9.96,17.99,15.45
9.96,17.99,11.00
9.96,17.99,10.82
9.96,17.99,10.52
9.96,17.99,14.84
9.96,17.99,13.35
9.96,17.99,17.83
9.96,17.99,17.43
9.96,17.99,15.96
10.18,17.40,11.94
9.96,17.99,15.55
10.18,17.40,14.63
9.96,17.99,10.20
10.18,17.40,12.59
10.18,17.40,10.60
10.18,17.40,12.72
10.18,17.40,10.70
10.18,17.40,17.23
10.18,17.40,16.68
10.18,17.40,15.22
9.96,17.99,11.21
9.96,17.99,15.75
10.03,18.18,13.86
10.03,18.18,15.39
9.84,18.06,14.56
9.84,18.06,14.53
9.84,18.06,14.15
9.84,18.06,13.90
9.84,18.06,13.85
9.84,18.06,15.01
9.84,18.06,13.80
9.84,18.06,12.14
9.84,18.06,14.11
9.84,18.06,14.84
10.03,18.18,14.13
10.03,18.18,15.93
10.03,18.18,16.73
10.03,18.18,12.35
10.03,18.18,12.65
10.03,18.18,14.54
